Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1739385117.6405325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1737838236.050914
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/locale.py first seen with mtime 1737838231.5558913
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/constants.py first seen with mtime 1737838233.3869166
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1739385118.144533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1739385111.413532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1739385118.2525315
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/linecache.py first seen with mtime 1737838231.54488
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/random.py first seen with mtime 1737838232.2398927
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/base.py first seen with mtime 1737838235.9609141
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/runners.py first seen with mtime 1737838233.5349567
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1739385118.1685326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1738825774.250189
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1739385117.885533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1739385118.1915324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/gettext.py first seen with mtime 1737838231.2999573
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/__init__.py first seen with mtime 1737838241.3254976
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1739385117.974532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1739385118.0095317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1739385118.1555324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1739385118.222533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1739385116.8525329
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1737838233.854915
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1739385118.0205317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739385113.9915318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739385113.5315328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1739385117.9395318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1739385117.6595323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838216.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1739385118.1765318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1739385117.6275325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1739385117.7865314
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1739385117.7795322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1739385118.016533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1739385114.4765325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838222.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739385117.8845327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1739385117.9895318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/socketserver.py first seen with mtime 1737838232.516951
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1739385117.663532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838225.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/difflib.py first seen with mtime 1737838231.0798903
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1739858074.1864836
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/utils.py first seen with mtime 1737838235.857002
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1739385112.144532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1739385117.641532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1739385117.664532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/copy.py first seen with mtime 1737838230.95188
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1739385117.628532
File /home/naseidl/c4_repo/connect-4/src/src/urls.py first seen with mtime 1739861632.8274703
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1739385118.173532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1739385117.9865322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1739385117.666532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1739385117.976532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1739385117.789532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1739858074.1844835
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1739385117.9815319
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_weakrefset.py first seen with mtime 1737838230.461879
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1739385118.1655335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1739385116.0945349
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838213.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1739385117.9975326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1739385117.6785336
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/dis.py first seen with mtime 1737838231.0909855
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1739385111.586532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1739385117.7025323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838212.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/selectors.py first seen with mtime 1737838232.3468945
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739385118.0135324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/zoneinfo/_common.py first seen with mtime 1737838247.2546606
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1742497286.2224872
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1737838233.8439143
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1739385117.6675317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_compat_pickle.py first seen with mtime 1737838230.27688
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1739385118.1855333
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1739385118.1925318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/contextlib.py first seen with mtime 1737838230.92788
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1739385118.2465332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1739385117.7005332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1739385118.3135328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1739385113.5305321
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/decimal.py first seen with mtime 1737838231.0509493
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1739385117.953532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1739385117.9465332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/text.py first seen with mtime 1737838236.0709155
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/concurrent/__init__.py first seen with mtime 1737838233.8060105
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1739385117.9005325
File /home/naseidl/c4_repo/connect-4/src/fileupload/models.py first seen with mtime 1742691913.0557346
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1739385118.0115337
File /home/naseidl/c4_repo/connect-4/src/fileupload/views.py first seen with mtime 1742786994.5186434
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1739385118.277532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1739385118.250532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1739385117.773532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1739385112.1185322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1739385117.8025322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1739385118.1805317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1739858074.1924834
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/message.py first seen with mtime 1737838236.0099173
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/token.py first seen with mtime 1737838232.909892
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1739385117.9695318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1739385117.6775324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1739385117.672532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1739385117.9595325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1739385118.182532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1739385117.6225324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/iterators.py first seen with mtime 1737838235.7399154
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739385113.1125317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1739385118.2445328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/json/encoder.py first seen with mtime 1737838241.9185817
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/transports.py first seen with mtime 1737838233.6499944
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1739385116.0895321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1739385118.2315328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838218.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1742497286.2264876
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/subprocess.py first seen with mtime 1737838232.6799784
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1739385118.0235322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1739385117.970532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/multipart.py first seen with mtime 1737838236.0320077
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1739385111.5095322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/reprlib.py first seen with mtime 1737838232.251893
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1739385117.6745317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/pickle.py first seen with mtime 1737838231.8728797
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1739385117.9525316
